id,position,promotion,seasonal,volume,name,price,terms,section,income
185102,Aisle,No,No,2823,BASIC PUFFER JACKET,19.99,jackets,MAN,56431.77
188771,Aisle,No,No,654,TUXEDO JACKET,169.0,jackets,MAN,110526.0
180176,End-cap,Yes,Yes,2220,SLIM FIT SUIT JACKET,129.0,jackets,MAN,286380.0
112917,Aisle,Yes,Yes,1568,STRETCH SUIT JACKET,129.0,jackets,MAN,202272.0
192936,End-cap,No,Yes,2942,DOUBLE FACED JACKET,139.0,jackets,MAN,408938.0
117590,End-cap,No,No,2968,CONTRASTING COLLAR JACKET,79.9,jackets,MAN,237143.2
189118,Front of Store,Yes,Yes,952,FAUX LEATHER PUFFER JACKET,69.99,jackets,MAN,66630.48
182157,Aisle,No,No,2421,SUIT JACKET IN 100% LINEN,159.0,jackets,MAN,384939.0
141861,Aisle,Yes,Yes,1916,100% WOOL SUIT JACKET,169.0,jackets,MAN,323804.0
137121,Aisle,No,Yes,656,100% FEATHER FILL PUFFER JACKET,169.0,jackets,MAN,110864.0
113143,Aisle,Yes,Yes,2663,HERRINGBONE TEXTURED JACKET,129.0,jackets,MAN,343527.0
140028,Aisle,Yes,Yes,1260,OVERSIZED CROPPED JACKET LIMITED EDITION,159.0,jackets,MAN,200340.0
134693,Aisle,Yes,No,2124,LEATHER BIKER JACKET,169.0,jackets,MAN,358956.0
151396,Front of Store,Yes,Yes,729,CROPPED LEATHER JACKET,439.0,jackets,MAN,320031.0
132889,Aisle,Yes,Yes,2265,FAUX LEATHER BOXY FIT JACKET,99.9,jackets,MAN,226273.5
152174,End-cap,No,No,2226,FAUX LEATHER JACKET,99.9,jackets,MAN,222377.40000000002
129906,Aisle,No,No,2089,FAUX SUEDE BOMBER JACKET,69.9,jackets,MAN,146021.1
195879,Front of Store,Yes,Yes,2339,DENIM BOMBER JACKET,129.0,jackets,MAN,301731.0
155050,Aisle,No,Yes,2321,BOUCLÉ TEXTURED JACKET,129.0,jackets,MAN,299409.0
194410,End-cap,No,No,669,SUIT JACKET IN 100% LINEN,159.0,jackets,MAN,106371.0
141904,End-cap,Yes,Yes,1712,JACQUARD DENIM JACKET,109.0,jackets,MAN,186608.0
124981,Front of Store,No,Yes,1832,PADDED DENIM JACKET,89.9,jackets,MAN,164696.80000000002
161909,Aisle,Yes,No,1290,LEATHER JACKET,299.0,jackets,MAN,385710.0
129152,End-cap,No,No,2356,LIGHTWEIGHT BOMBER JACKET,49.9,jackets,MAN,117564.4
183243,Front of Store,Yes,No,1524,SUIT JACKET,169.0,jackets,MAN,257556.0
198248,Front of Store,Yes,No,1644,FAUX LEATHER BOMBER JACKET,69.9,jackets,MAN,114915.6
191230,End-cap,No,No,966,PATCH BOMBER JACKET,89.9,jackets,MAN,86843.40000000001
187234,Front of Store,Yes,Yes,2575,STRETCH POCKET OVERSHIRT,59.9,jackets,MAN,154242.5
148888,Front of Store,No,No,2774,RIB COLLAR JACKET,109.0,jackets,MAN,302366.0
110805,Front of Store,Yes,No,2477,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,159.0,jackets,MAN,393843.0
179801,Front of Store,No,Yes,2608,CONTRASTING PATCHES BOMBER JACKET,129.0,jackets,MAN,336432.0
134927,Aisle,Yes,Yes,2252,PATCH BOMBER JACKET,129.0,jackets,MAN,290508.0
123150,End-cap,Yes,No,2074,CROPPED BOMBER JACKET LIMITED EDITION,129.0,jackets,MAN,267546.0
159145,End-cap,Yes,No,2579,FAUX LEATHER PUFFER JACKET,109.0,jackets,MAN,281111.0
172364,Aisle,Yes,No,2931,FAUX LEATHER BOMBER JACKET,109.0,jackets,MAN,319479.0
178281,End-cap,No,Yes,1145,BOMBER JACKET,109.0,jackets,MAN,124805.0
194339,End-cap,No,No,1792,FAUX SUEDE JACKET,89.9,jackets,MAN,161100.80000000002
174412,Aisle,No,Yes,1796,FAUX SUEDE BOMBER JACKET,69.9,jackets,MAN,125540.40000000001
114877,Aisle,No,No,1860,SUEDE JACKET,349.0,jackets,MAN,649140.0
140727,End-cap,Yes,Yes,1002,CONTRASTING COLLAR JACKET,79.9,jackets,MAN,80059.8
133109,Front of Store,No,Yes,2063,TEXTURED JACKET,79.9,jackets,MAN,164833.7
127296,Aisle,No,No,1165,CROPPED TEXTURED JACKET,89.9,jackets,MAN,104733.5
133757,Aisle,Yes,No,2071,POCKET PUFFER JACKET,129.0,jackets,MAN,267159.0
111760,End-cap,No,No,1474,TECHNICAL JACKET WITH POCKETS,109.0,jackets,MAN,160666.0
198375,End-cap,No,No,2202,FAUX LEATHER JACKET,69.9,jackets,MAN,153919.80000000002
168837,Aisle,No,No,665,FAUX SUEDE JACKET,89.9,jackets,MAN,59783.50000000001
138505,Front of Store,No,No,2478,RIPPED DENIM JACKET,69.9,jackets,MAN,173212.2
116228,End-cap,Yes,No,647,TEXTURED POCKET JACKET,89.9,jackets,MAN,58165.3
167592,Front of Store,Yes,No,707,FAUX SUEDE PATCH JACKET,89.9,jackets,MAN,63559.3
133100,End-cap,Yes,No,2729,PUFFER JACKET WITH POUCH POCKET,89.9,jackets,MAN,245337.1
119955,Front of Store,No,No,1590,BOMBER JACKET,89.9,jackets,MAN,142941.0
189349,End-cap,Yes,No,1245,TEXTURED WEAVE OVERSHIRT,89.9,jackets,MAN,111925.5
127478,Front of Store,No,Yes,2498,STRAIGHT SUIT JACKET,129.0,jackets,MAN,322242.0
180661,Front of Store,No,Yes,1041,HOODED QUILTED JACKET,129.0,jackets,MAN,134289.0
186681,End-cap,No,Yes,1717,LIGHTWEIGHT PUFFER JACKET,19.99,jackets,MAN,34322.829999999994
133183,Front of Store,Yes,Yes,2859,COTTON BLEND BOMBER JACKET,89.9,jackets,MAN,257024.1
173508,Aisle,Yes,No,1658,POCKET JACKET,129.0,jackets,MAN,213882.0
187930,End-cap,No,Yes,706,OVERSIZED BOMBER JACKET,89.9,jackets,MAN,63469.4
124088,End-cap,Yes,Yes,2065,EMBROIDERED PATCH JACKET,79.9,jackets,MAN,164993.5
190238,Front of Store,No,Yes,1917,ACID WASH DENIM JACKET,89.9,jackets,MAN,172338.30000000002
151925,End-cap,Yes,Yes,2179,VINTAGE EFFECT LEATHER BOMBER JACKET,299.0,jackets,MAN,651521.0
163234,Front of Store,No,No,1633,TEXTURED DENIM JACKET LIMITED EDITION,89.9,jackets,MAN,146806.7
135610,Aisle,Yes,Yes,1513,WOOL BLEND JACKET,109.0,jackets,MAN,164917.0
117065,Aisle,Yes,Yes,758,COTTON - LINEN BLEND JACKET,109.0,jackets,MAN,82622.0
149315,End-cap,Yes,No,718,FLEECE BOMBER JACKET,109.0,jackets,MAN,78262.0
149510,Aisle,No,Yes,1412,ZIPPERED JACKET,59.9,jackets,MAN,84578.8
137990,Aisle,No,No,2929,COTTON JACKET,29.99,jackets,MAN,87840.70999999999
154016,End-cap,Yes,Yes,2366,WOOL BLEND TEXTURED JACKET,189.0,jackets,MAN,447174.0
117751,Aisle,No,No,2749,CONTRAST JACQUARD JACKET,89.9,jackets,MAN,247135.1
182362,Front of Store,No,No,2019,CROPPED OVERSHIRT,69.9,jackets,MAN,141128.1
117725,Aisle,No,Yes,1506,CONTRASTING PATCHES HOODED JACKET,109.0,jackets,MAN,164154.0
145289,End-cap,No,No,1012,UTILITY POCKET JACKET,109.0,jackets,MAN,110308.0
175059,Aisle,Yes,No,2170,LIGHTWEIGHT BOMBER JACKET,49.9,jackets,MAN,108283.0
199368,Front of Store,No,Yes,1061,WOOL BLEND JACKET,139.0,jackets,MAN,147479.0
162883,Front of Store,Yes,No,786,TECHNICAL PADDED JACKET,139.0,jackets,MAN,109254.0
135490,Front of Store,No,No,1094,MIXED COLLAR WAXED JACKET,139.0,jackets,MAN,152066.0
125408,End-cap,Yes,Yes,2220,CONTRASTING PATCHES BOMBER JACKET,89.9,jackets,MAN,199578.0
134763,Front of Store,No,Yes,2048,PADDED BOMBER JACKET,89.9,jackets,MAN,184115.2
143231,Aisle,No,No,2578,TECHNICAL PADDED JACKET,89.9,jackets,MAN,231762.2
125409,End-cap,Yes,No,2040,POCKET DENIM JACKET,89.9,jackets,MAN,183396.0
183074,Aisle,No,No,2791,BOXY FIT DENIM JACKET,89.9,jackets,MAN,250910.90000000002
147947,Aisle,Yes,Yes,1249,FAUX SHEARLING PLAID JACKET,89.9,jackets,MAN,112285.1
174171,Front of Store,Yes,Yes,2273,EMBROIDERED FOREST JACKET,89.9,jackets,MAN,204342.7
183064,Front of Store,Yes,No,1773,POCKET OVERSHIRT,89.9,jackets,MAN,159392.7
177131,Aisle,Yes,Yes,1733,BOUCLE TEXTURED VEST,69.9,jackets,MAN,121136.70000000001
128179,End-cap,Yes,No,2060,COLOR BLOCK PUFFER JACKET,89.9,jackets,MAN,185194.0
152723,Aisle,No,Yes,2849,LONGLINE QUILTED JACKET,169.0,jackets,MAN,481481.0
123824,Aisle,Yes,No,2277,WOOL BLEND SUIT JACKET,169.0,jackets,MAN,384813.0
166345,Aisle,No,Yes,1135,HOODED KNIT CARDIGAN,69.9,jackets,MAN,79336.5
199279,Aisle,No,No,1770,HOODED TECHNICAL JACKET,19.99,jackets,MAN,35382.299999999996
167981,End-cap,No,No,730,HOUNDSTOOTH SUIT JACKET,139.0,jackets,MAN,101470.0
146839,Aisle,No,No,1525,BOMBER JACKET,109.0,jackets,MAN,166225.0
187180,Front of Store,No,Yes,647,HOODED TECHNICAL JACKET,109.0,jackets,MAN,70523.0
167640,End-cap,Yes,Yes,1017,HOODED TECHNICAL JACKET,109.0,jackets,MAN,110853.0
165158,Front of Store,No,No,1622,WASHED EFFECT BOMBER JACKET,109.0,jackets,MAN,176798.0
111521,Front of Store,Yes,Yes,2553,WASHED TECHNICAL JACKET,99.9,jackets,MAN,255044.7
120228,End-cap,No,No,2347,100% FEATHER FILL PUFFER JACKET,89.9,jackets,MAN,210995.30000000002
133078,Aisle,No,Yes,2535,PADDED BOMBER JACKET,69.9,jackets,MAN,177196.5
137598,Aisle,No,Yes,2839,POCKET JACKET,139.0,jackets,MAN,394621.0
138779,Front of Store,Yes,Yes,2801,SLIM FIT SUIT JACKET,139.0,jackets,MAN,389339.0
198329,Front of Store,Yes,Yes,628,MIXED COLLAR JACKET,109.0,jackets,MAN,68452.0
110295,End-cap,Yes,No,1448,HOODED DENIM JACKET,129.0,jackets,MAN,186792.0
196427,Aisle,Yes,No,1401,WAXED EFFECT PLAID JACKET,169.0,jackets,MAN,236769.0
110075,Front of Store,Yes,Yes,2185,WOOL BLEND FELT TEXTURE JACKET,159.0,jackets,MAN,347415.0
132322,Front of Store,Yes,No,2135,PRINTED DENIM OVERSHIRT,12.99,jackets,MAN,27733.65
199631,Front of Store,Yes,No,1269,STRUCTURED TWILL OVERSHIRT,89.9,jackets,MAN,114083.1
182306,Front of Store,No,No,2805,COTTON OVERSHIRT,89.9,jackets,MAN,252169.50000000003
194915,Aisle,Yes,No,1796,REVERSIBLE PLAID OVERSHIRT,79.9,jackets,MAN,143500.40000000002
131298,End-cap,Yes,No,2133,PLAID OVERSHIRT,69.9,jackets,MAN,149096.7
168571,Aisle,No,No,1778,POCKET OVERSHIRT,89.9,jackets,MAN,159842.2
154224,End-cap,Yes,No,2474,100% LINEN OVERSHIRT,89.9,jackets,MAN,222412.6
171061,Aisle,No,Yes,2032,PLAID OVERSHIRT,59.9,jackets,MAN,121716.8
119049,Aisle,No,Yes,1659,POCKET DENIM OVERSHIRT,89.9,jackets,MAN,149144.1
158781,End-cap,Yes,Yes,2443,FAUX SUEDE OVERSHIRT,69.9,jackets,MAN,170765.7
151438,Aisle,No,Yes,1137,PLAID OVERSHIRT,69.9,jackets,MAN,79476.3
152871,End-cap,No,Yes,1847,TEXTURED POCKET OVERSHIRT,69.9,jackets,MAN,129105.30000000002
126806,End-cap,Yes,Yes,2404,POCKET OVERSHIRT,109.0,jackets,MAN,262036.0
134104,End-cap,No,Yes,1466,OVERSHIRT,59.9,jackets,MAN,87813.4
120266,Front of Store,No,No,2328,PLAID OVERSHIRT,59.9,jackets,MAN,139447.19999999998
173550,End-cap,No,Yes,1431,POCKET OVERSHIRT,59.9,jackets,MAN,85716.9
175927,End-cap,No,Yes,1506,ZIPPERED WOOL BLEND OVERSHIRT,109.0,jackets,MAN,164154.0
154278,End-cap,No,Yes,2749,GEOMETRIC JACQUARD OVERSHIRT,89.9,jackets,MAN,247135.1
183537,Front of Store,Yes,Yes,2434,PAINT PRINT OVERSHIRT,19.99,jackets,MAN,48655.659999999996
150424,Front of Store,No,Yes,2067,PADDED CORDUROY OVERSHIRT,79.9,jackets,MAN,165153.30000000002
183825,Aisle,Yes,Yes,2989,PLAID TIE DYE OVERSHIRT,19.99,jackets,MAN,59750.10999999999
144012,Front of Store,Yes,No,743,OVERSHIRT WITH CONTRASTING TOPSTITCHING,59.9,jackets,MAN,44505.7
147051,Front of Store,No,No,2325,QUILTED STRUCTURED OVERSHIRT,109.0,jackets,MAN,253425.0
185800,End-cap,No,Yes,1841,TECHNICAL OVERSHIRT,109.0,jackets,MAN,200669.0
197524,Aisle,Yes,Yes,2231,PLAID OVERSHIRT,49.9,jackets,MAN,111326.9
148823,Aisle,No,Yes,2211,SUEDE FISHERMAN SANDALS,89.9,shoes,MAN,198768.90000000002
114550,End-cap,No,No,2114,ZIPPER MULTIPIECE SNEAKERS,69.9,shoes,MAN,147768.6
125398,Aisle,Yes,Yes,1350,SUEDE LACELESS SNEAKERS,69.9,shoes,MAN,94365.00000000001
123985,End-cap,No,No,2240,MULTICOLOR SNEAKERS,69.9,shoes,MAN,156576.0
186638,End-cap,Yes,No,1296,RETRO RUNNING SNEAKERS,59.9,shoes,MAN,77630.4
167281,End-cap,Yes,Yes,892,SUEDE HIGH-TOPS,59.9,shoes,MAN,53430.799999999996
118578,End-cap,No,Yes,1678,SUEDE STRAP SANDALS,49.9,shoes,MAN,83732.2
174041,End-cap,No,No,2016,MULTIPIECE SNEAKERS,49.9,shoes,MAN,100598.4
127644,Front of Store,No,Yes,1498,TOPSTITCH SNEAKERS,45.9,shoes,MAN,68758.2
132007,Aisle,No,Yes,2491,RETRO SNEAKERS,9.99,shoes,MAN,24885.09
147998,Aisle,No,No,2556,RETRO HIGH TOP SNEAKERS,9.99,shoes,MAN,25534.440000000002
176666,Aisle,Yes,No,2852,MULTI-PIECED RETRO SNEAKERS,45.9,shoes,MAN,130906.8
193686,Aisle,Yes,No,1899,TASSEL LEATHER LOAFERS,99.9,shoes,MAN,189710.1
163610,Front of Store,Yes,No,2466,MOC-TOE SUEDE BOOTS,89.9,shoes,MAN,221693.40000000002
170364,Aisle,No,No,818,STRAP SANDALS,45.9,shoes,MAN,37546.2
167599,Aisle,No,No,1500,SUEDE RETRO SNEAKERS,59.9,shoes,MAN,89850.0
166421,End-cap,Yes,No,2878,HIKING BOOTS,79.9,shoes,MAN,229952.2
129247,Front of Store,Yes,No,2386,SUEDE SNEAKERS,69.9,shoes,MAN,166781.40000000002
